2022-08-06 13:03:53 info: =================================
2022-08-06 13:03:53 info: ======= ENV: development =======
2022-08-06 13:03:53 info: 🚀 App listening on the port 5103
2022-08-06 13:03:53 info: =================================
2022-08-06 13:15:44 info: [0mPOST /api/logout [32m200[0m 119.961 ms - 403[0m
2022-08-06 13:16:43 info: [0mPOST /api/login [32m200[0m 150.206 ms - 585[0m
2022-08-06 13:16:51 info: [0mPOST /api/logout [32m200[0m 79.977 ms - 403[0m
2022-08-06 13:20:42 info: [0mPOST /api/login [32m200[0m 129.430 ms - 585[0m
2022-08-06 13:20:46 info: [0mPOST /api/logout [32m200[0m 75.845 ms - 403[0m
2022-08-06 13:21:11 info: [0mPOST /api/login [32m200[0m 131.791 ms - 585[0m
2022-08-06 13:21:13 info: [0mPOST /api/logout [32m200[0m 71.327 ms - 403[0m
2022-08-06 13:22:10 info: [0mPOST /api/login [32m200[0m 130.912 ms - 585[0m
2022-08-06 13:22:14 info: [0mPOST /api/logout [32m200[0m 78.010 ms - 403[0m
2022-08-06 13:22:29 info: [0mPOST /api/login [32m200[0m 128.635 ms - 585[0m
2022-08-06 13:25:39 info: [0mGET /api/users/getUsers [32m200[0m 177.963 ms - -[0m
2022-08-06 13:26:09 info: [0mGET /api/users/getUsers [36m304[0m 150.011 ms - -[0m
2022-08-06 13:26:13 info: [0mGET /api/users/getUsers [36m304[0m 150.146 ms - -[0m
2022-08-06 13:26:45 info: [0mGET /api/users/getUsers [36m304[0m 158.634 ms - -[0m
2022-08-06 13:26:49 info: [0mGET /api/users/getUsers [36m304[0m 149.818 ms - -[0m
2022-08-06 13:27:25 info: [0mGET /api/users/getUsers [36m304[0m 149.280 ms - -[0m
2022-08-06 13:27:39 info: [0mPOST /api/users/getUserById [32m200[0m 155.209 ms - 330[0m
2022-08-06 13:27:39 info: [0mPOST /api/users/getUserById [32m200[0m 156.765 ms - 330[0m
2022-08-06 13:27:47 info: [0mPOST /api/users/getUserById [32m200[0m 149.116 ms - 330[0m
2022-08-06 13:36:12 info: [0mPOST /api/users/getUserById [32m200[0m 153.324 ms - 330[0m
2022-08-06 16:49:25 info: [0mPOST /api/users/getUserById [32m200[0m 152.373 ms - 330[0m
2022-08-06 16:49:35 info: [0mGET /api/users/getUsers [36m304[0m 148.475 ms - -[0m
2022-08-06 16:49:49 info: [0mPOST /api/users/getUserById [32m200[0m 154.321 ms - 330[0m
2022-08-06 16:49:57 info: [0mPOST /api/users/getUserById [32m200[0m 158.154 ms - 330[0m
2022-08-06 16:50:01 info: [0mPOST /api/users/getUserById [32m200[0m 151.966 ms - 366[0m
2022-08-06 16:50:14 info: [0mPOST /api/users/getUserById [32m200[0m 157.085 ms - 330[0m
2022-08-06 16:50:18 info: [0mPOST /api/users/getUserById [32m200[0m 150.004 ms - 366[0m
2022-08-06 16:51:03 info: [0mPOST /api/users/getUserById [32m200[0m 148.502 ms - 330[0m
2022-08-06 16:51:44 info: [0mPOST /api/users/getUserById [32m200[0m 154.513 ms - 330[0m
2022-08-06 16:51:49 info: [0mPOST /api/users/getUserById [32m200[0m 161.959 ms - 330[0m
2022-08-06 16:56:43 info: [0mPOST /api/users/getUserById [32m200[0m 146.931 ms - 330[0m
2022-08-06 16:56:49 info: [0mPOST /api/users/getUserById [32m200[0m 151.341 ms - 366[0m
2022-08-06 16:57:02 error: [POST] /api/users/editUser >> StatusCode:: 404, Message:: Ususario no encontrado
2022-08-06 16:57:02 info: [0mPOST /api/users/editUser [33m404[0m 166.202 ms - 36[0m
2022-08-06 16:57:37 info: [0mPOST /api/users/getUserById [32m200[0m 156.437 ms - 366[0m
2022-08-06 16:57:52 info: [0mPOST /api/users/editUser [32m200[0m 171.326 ms - 440[0m
2022-08-06 16:57:53 info: [0mGET /api/users/getUsers [32m200[0m 160.156 ms - -[0m
2022-08-06 16:58:06 info: [0mPOST /api/users/getUserById [32m200[0m 150.231 ms - 375[0m
2022-08-06 16:58:11 info: [0mPOST /api/users/editUser [32m200[0m 170.887 ms - 449[0m
2022-08-06 16:58:12 info: [0mGET /api/users/getUsers [32m200[0m 149.462 ms - -[0m
2022-08-06 16:58:18 info: [0mPOST /api/users/getUserById [32m200[0m 148.863 ms - 366[0m
2022-08-06 16:58:24 info: [0mPOST /api/users/editUser [32m200[0m 160.959 ms - 440[0m
2022-08-06 16:58:25 info: [0mGET /api/users/getUsers [32m200[0m 158.669 ms - -[0m
2022-08-06 16:58:37 info: [0mPOST /api/users/getUserById [32m200[0m 152.681 ms - 375[0m
2022-08-06 16:58:41 info: [0mPOST /api/users/editUser [32m200[0m 159.391 ms - 449[0m
2022-08-06 16:58:42 info: [0mGET /api/users/getUsers [32m200[0m 148.562 ms - -[0m
2022-08-06 16:59:15 info: [0mPOST /api/users/getUserById [32m200[0m 150.430 ms - 366[0m
2022-08-06 16:59:30 info: [0mPOST /api/users/getUserById [32m200[0m 154.886 ms - 330[0m
2022-08-06 16:59:39 info: [0mPOST /api/users/getUserById [32m200[0m 156.322 ms - 366[0m
2022-08-06 17:00:55 info: [0mPOST /api/users/getUserById [32m200[0m 160.887 ms - 366[0m
2022-08-06 17:00:58 info: [0mPOST /api/users/getUserById [32m200[0m 153.741 ms - 362[0m
2022-08-06 17:01:18 info: [0mPOST /api/users/getUserById [32m200[0m 152.234 ms - 366[0m
2022-08-06 17:01:21 info: [0mPOST /api/users/editUser [32m200[0m 154.175 ms - 440[0m
2022-08-06 17:01:22 info: [0mGET /api/users/getUsers [32m200[0m 153.893 ms - -[0m
2022-08-06 17:01:45 info: [0mGET /api/users/getUsers [36m304[0m 150.729 ms - -[0m
2022-08-06 17:29:29 info: [0mGET /api/users/getUsers [36m304[0m 148.739 ms - -[0m
2022-08-06 17:30:36 info: [0mGET /api/users/getUsers [36m304[0m 153.776 ms - -[0m
2022-08-06 17:31:16 info: [0mGET /api/users/getUsers [36m304[0m 153.515 ms - -[0m
2022-08-06 17:57:26 info: [0mGET /api/users/getUsers [36m304[0m 157.543 ms - -[0m
2022-08-06 17:59:37 info: [0mGET /api/users/getUsers [36m304[0m 151.771 ms - -[0m
2022-08-06 18:00:10 info: [0mGET /api/users/getUsers [36m304[0m 153.199 ms - -[0m
2022-08-06 18:00:59 info: [0mGET /api/users/getUsers [36m304[0m 147.787 ms - -[0m
2022-08-06 18:04:05 info: [0mGET /api/users/getUsers [36m304[0m 153.805 ms - -[0m
2022-08-06 18:08:43 info: [0mPOST /api/users/getUserById [32m200[0m 162.380 ms - 364[0m
2022-08-06 18:08:50 info: [0mPOST /api/users/getUserById [32m200[0m 162.038 ms - 364[0m
2022-08-06 18:09:34 info: [0mPOST /api/users/getUserById [32m200[0m 155.318 ms - 364[0m
2022-08-06 18:10:50 info: [0mPOST /api/users/getUserById [32m200[0m 149.475 ms - 364[0m
2022-08-06 18:10:57 info: [0mPOST /api/users/getUserById [32m200[0m 153.844 ms - 364[0m
2022-08-06 18:11:02 info: [0mGET /api/users/getUsers [36m304[0m 155.817 ms - -[0m
2022-08-06 18:11:12 info: [0mPOST /api/users/editUser [32m200[0m 165.019 ms - 438[0m
2022-08-06 18:11:12 info: [0mGET /api/users/getUsers [32m200[0m 146.691 ms - -[0m
2022-08-06 18:11:21 info: [0mPOST /api/users/getUserById [32m200[0m 153.967 ms - 365[0m
2022-08-06 18:11:24 info: [0mPOST /api/users/editUser [32m200[0m 157.252 ms - 439[0m
2022-08-06 18:11:25 info: [0mGET /api/users/getUsers [32m200[0m 145.981 ms - -[0m
2022-08-06 18:12:03 info: [0mGET /api/users/getUsers [36m304[0m 153.857 ms - -[0m
2022-08-06 18:12:05 info: [0mPOST /api/users/getUserById [32m200[0m 150.603 ms - 364[0m
2022-08-06 18:12:08 info: [0mPOST /api/users/editUser [32m200[0m 154.554 ms - 438[0m
2022-08-06 18:12:09 info: [0mGET /api/users/getUsers [32m200[0m 150.067 ms - -[0m
2022-08-06 18:12:09 info: [0mGET /api/users/getUsers [36m304[0m 148.099 ms - -[0m
