2022-07-30 10:48:59 info: =================================
2022-07-30 10:48:59 info: ======= ENV: development =======
2022-07-30 10:48:59 info: 🚀 App listening on the port 5103
2022-07-30 10:48:59 info: =================================
2022-07-30 10:49:16 info: [0mGET /api/users/getUsers [36m304[0m 156.790 ms - -[0m
2022-07-30 10:55:17 info: [0mGET /api/users/getUsers [36m304[0m 145.950 ms - -[0m
2022-07-30 10:56:44 info: [0mGET /api/users/getUsers [36m304[0m 143.998 ms - -[0m
2022-07-30 10:57:12 info: [0mGET /api/users/getUsers [36m304[0m 149.632 ms - -[0m
2022-07-30 10:57:40 info: [0mGET /api/users/getUsers [36m304[0m 150.002 ms - -[0m
2022-07-30 11:22:06 info: [0mGET /api/users/getUsers [36m304[0m 146.132 ms - -[0m
2022-07-30 11:22:21 info: [0mGET /api/users/getUsers [36m304[0m 143.613 ms - -[0m
2022-07-30 11:26:48 info: [0mGET /api/users/getUsers [36m304[0m 145.370 ms - -[0m
2022-07-30 11:32:39 info: [0mGET /api/users/getUsers [36m304[0m 143.573 ms - -[0m
2022-07-30 11:33:44 info: [0mGET /api/users/getUsers [36m304[0m 143.186 ms - -[0m
2022-07-30 11:34:18 info: [0mGET /api/users/getUsers [36m304[0m 159.873 ms - -[0m
2022-07-30 12:23:11 info: [0mGET /api/users/getUsers [36m304[0m 152.912 ms - -[0m
2022-07-30 12:25:48 info: [0mGET /api/users/getUsers [36m304[0m 147.739 ms - -[0m
2022-07-30 12:27:24 info: [0mGET /api/users/getUsers [36m304[0m 145.280 ms - -[0m
2022-07-30 12:30:16 info: [0mGET /api/users/getUsers [36m304[0m 147.635 ms - -[0m
2022-07-30 12:37:53 info: [0mGET /api/users/getUsers [36m304[0m 146.600 ms - -[0m
2022-07-30 12:38:44 info: [0mGET /api/users/getUsers [36m304[0m 146.406 ms - -[0m
2022-07-30 12:39:08 info: [0mGET /api/users/getUsers [36m304[0m 147.515 ms - -[0m
2022-07-30 12:47:09 info: [0mGET /api/users/getUsers [36m304[0m 147.529 ms - -[0m
