2023-04-17 18:36:23 info: =================================
2023-04-17 18:36:23 info: ======= ENV: development =======
2023-04-17 18:36:23 info: 🚀 App listening on the port 5103
2023-04-17 18:36:23 info: =================================
2023-04-17 18:36:28 info: [0mGET /api/users/getUsers [32m200[0m 160.465 ms - -[0m
2023-04-17 18:36:28 info: [0mGET /api/clients/getClients [32m200[0m 265.525 ms - -[0m
2023-04-17 18:36:50 info: [0mGET /api/orders/getWorkOrders [32m201[0m 318.880 ms - -[0m
2023-04-17 18:37:43 info: [0mGET /api/orders/getWorkOrders [32m201[0m 247.683 ms - -[0m
2023-04-17 18:37:47 info: [0mGET /api/orders/getNumberWorkOrders [32m201[0m 142.416 ms - 49[0m
2023-04-17 18:38:05 info: [0mPOST /api/clients/getClientById [32m200[0m 293.260 ms - 933[0m
2023-04-17 18:38:09 info: [0mPOST /api/templates/getTemplateByContract [32m201[0m 155.809 ms - -[0m
2023-04-17 18:38:44 info: [0mPOST /api/orders/saveOrder [32m201[0m 266.281 ms - 575[0m
2023-04-17 18:38:53 info: [0mGET /api/orders/getWorkOrders [32m201[0m 279.213 ms - -[0m
2023-04-17 18:38:53 info: [0mGET /api/users/getUsers [36m304[0m 196.328 ms - -[0m
2023-04-17 18:38:53 info: [0mGET /api/clients/getClients [36m304[0m 278.009 ms - -[0m
2023-04-17 18:42:12 info: [0mGET /api/templates/getTemplates [32m201[0m 238.081 ms - -[0m
2023-04-17 18:42:12 info: [0mGET /api/clients/getClients [36m304[0m 217.466 ms - -[0m
2023-04-17 18:50:41 error: [POST] /api/orders/getWoByUserId >> StatusCode:: 401, Message:: Wrong authentication token
2023-04-17 18:50:41 info: [0mPOST /api/orders/getWoByUserId [33m401[0m 5.115 ms - 40[0m
2023-04-17 18:51:58 info: [0mPOST /api/login [32m200[0m 153.398 ms - 598[0m
2023-04-17 18:52:03 info: [0mPOST /api/users/editUser [32m200[0m 189.984 ms - 417[0m
2023-04-17 18:52:07 info: [0mPOST /api/orders/getWoByUserId [32m201[0m 270.850 ms - -[0m
2023-04-17 18:52:10 info: [0mPOST /api/orders/getWoById [32m201[0m 248.564 ms - -[0m
2023-04-17 18:52:51 info: [0mPOST /api/orders/getWoByUserId [32m201[0m 255.108 ms - -[0m
2023-04-17 18:52:54 info: [0mPOST /api/orders/getWoById [32m201[0m 271.760 ms - -[0m
2023-04-17 18:54:34 info: [0mPOST /api/login [32m200[0m 150.890 ms - -[0m
2023-04-17 18:54:56 info: [0mPOST /api/orders/getWoByUserId [32m201[0m 240.467 ms - -[0m
2023-04-17 18:55:22 info: [0mPOST /api/orders/getWoById [32m201[0m 246.730 ms - -[0m
2023-04-17 18:56:42 info: [0mGET /api/orders/getWorkOrders [32m201[0m 243.401 ms - -[0m
2023-04-17 18:58:20 info: [0mPOST /api/orders/getWoById [32m201[0m 234.540 ms - -[0m
