2023-01-23 08:23:43 info: =================================
2023-01-23 08:23:43 info: ======= ENV: development =======
2023-01-23 08:23:43 info: 🚀 App listening on the port 5103
2023-01-23 08:23:43 info: =================================
2023-01-23 08:24:15 info: [0mPOST /api/login [32m200[0m 283.730 ms - 585[0m
2023-01-23 08:24:16 info: [0mGET /api/clients/getClients [32m200[0m 331.858 ms - -[0m
2023-01-23 08:24:21 info: [0mGET /api/users/getUsers [32m200[0m 233.782 ms - -[0m
2023-01-23 08:24:25 info: [0mGET /api/clients/getClients [36m304[0m 319.896 ms - -[0m
2023-01-23 08:31:22 info: [0mGET /api/orders/getWorkOrders [32m201[0m 24744.104 ms - -[0m
2023-01-23 08:31:22 info: [0mGET /api/templates/getTemplates [32m201[0m 13970.546 ms - -[0m
2023-01-23 08:31:23 info: [0mGET /api/clients/getClients [36m304[0m 199.082 ms - -[0m
2023-01-23 08:31:27 info: [0mGET /api/templates/getTemplates [32m201[0m 538.154 ms - -[0m
2023-01-23 08:31:27 info: [0mGET /api/clients/getClients [36m304[0m 340.223 ms - -[0m
2023-01-23 08:34:10 info: [0mGET /api/clients/getClients [36m304[0m 285.200 ms - -[0m
2023-01-23 08:34:10 info: [0mGET /api/users/getSupervisores [32m200[0m 272.904 ms - -[0m
2023-01-23 08:34:11 info: [0mGET /api/users/getOperadores [32m200[0m 177.579 ms - -[0m
2023-01-23 08:34:12 info: [0mPOST /api/orders/getWoById [32m201[0m 495.383 ms - -[0m
2023-01-23 08:34:12 info: [0mPOST /api/clients/getClientById [32m200[0m 281.192 ms - 914[0m
2023-01-23 08:34:12 info: [0mPOST /api/templates/getTemplateByContract [32m201[0m 265.034 ms - -[0m
2023-01-23 08:37:09 info: [0mGET /api/users/getUsers [32m200[0m 366.389 ms - -[0m
2023-01-23 08:37:53 info: [0mGET /api/clients/getClients [36m304[0m 273.160 ms - -[0m
2023-01-23 08:38:45 info: [0mGET /api/orders/getWorkOrders [32m201[0m 339.974 ms - -[0m
2023-01-23 08:38:50 info: [0mGET /api/clients/getClients [36m304[0m 307.941 ms - -[0m
2023-01-23 08:38:51 info: [0mGET /api/users/getSupervisores [36m304[0m 222.901 ms - -[0m
2023-01-23 08:38:51 info: [0mGET /api/users/getOperadores [36m304[0m 362.646 ms - -[0m
2023-01-23 08:38:52 info: [0mGET /api/orders/getNumberWorkOrders [32m201[0m 311.118 ms - 49[0m
2023-01-23 08:40:20 info: [0mGET /api/templates/getTemplates [32m201[0m 264.958 ms - -[0m
2023-01-23 08:40:20 info: [0mGET /api/clients/getClients [36m304[0m 386.071 ms - -[0m
