2023-03-29 17:28:59 info: =================================
2023-03-29 17:28:59 info: ======= ENV: development =======
2023-03-29 17:28:59 info: 🚀 App listening on the port 5103
2023-03-29 17:28:59 info: =================================
2023-03-29 17:29:17 info: [0mPOST /api/login [32m200[0m 189.860 ms - 585[0m
2023-03-29 17:29:19 info: [0mGET /api/clients/getClients [32m200[0m 274.475 ms - -[0m
2023-03-29 17:29:27 info: [0mGET /api/users/getUsers [32m200[0m 281.002 ms - -[0m
2023-03-29 17:29:30 info: [0mGET /api/clients/getClients [36m304[0m 252.238 ms - -[0m
2023-03-29 17:29:36 info: [0mGET /api/orders/getWorkOrders [32m201[0m 346.471 ms - -[0m
2023-03-29 17:29:39 info: [0mGET /api/templates/getTemplates [32m201[0m 242.801 ms - -[0m
2023-03-29 17:29:40 info: [0mGET /api/clients/getClients [36m304[0m 234.569 ms - -[0m
2023-03-29 17:33:16 info: [0mPOST /api/logout [32m200[0m 241.285 ms - 403[0m
2023-03-29 17:34:03 info: [0mPOST /api/login [32m200[0m 254.128 ms - 585[0m
2023-03-29 17:34:06 info: [0mGET /api/clients/getClients [36m304[0m 1705.337 ms - -[0m
2023-03-29 17:35:04 info: [0mGET /api/orders/getWorkOrders [32m201[0m 1131.741 ms - -[0m
2023-03-29 17:35:41 info: [0mGET /api/users/getUsers [36m304[0m 246.737 ms - -[0m
2023-03-29 17:37:29 info: [0mGET /api/clients/getClients [36m304[0m 260.831 ms - -[0m
2023-03-29 17:37:52 info: [0mGET /api/clients/getClients [36m304[0m 240.094 ms - -[0m
2023-03-29 17:38:16 info: [0mPOST /api/clients/getClientById [32m200[0m 271.987 ms - 914[0m
2023-03-29 17:39:41 info: [0mPOST /api/clients/getClientById [32m200[0m 237.731 ms - 914[0m
2023-03-29 17:40:26 info: [0mGET /api/orders/getWorkOrders [32m201[0m 287.066 ms - -[0m
2023-03-29 17:40:44 info: [0mGET /api/orders/getWorkOrders [32m201[0m 269.191 ms - -[0m
2023-03-29 17:40:46 info: [0mGET /api/clients/getClients [36m304[0m 249.081 ms - -[0m
2023-03-29 17:42:19 info: [0mGET /api/orders/getWorkOrders [32m201[0m 311.797 ms - -[0m
2023-03-29 17:42:36 info: [0mGET /api/clients/getClients [36m304[0m 246.736 ms - -[0m
2023-03-29 17:42:36 info: [0mGET /api/users/getSupervisores [32m200[0m 184.903 ms - -[0m
2023-03-29 17:42:37 info: [0mGET /api/users/getOperadores [32m200[0m 163.082 ms - -[0m
2023-03-29 17:42:37 info: [0mGET /api/orders/getNumberWorkOrders [32m201[0m 162.447 ms - 49[0m
2023-03-29 17:45:04 info: [0mPOST /api/clients/getClientById [32m200[0m 168.796 ms - 430[0m
2023-03-29 17:45:08 info: [0mPOST /api/clients/getClientById [32m200[0m 231.627 ms - 914[0m
2023-03-29 17:45:29 info: [0mPOST /api/templates/getTemplateByContract [32m201[0m 172.750 ms - -[0m
2023-03-29 17:46:40 info: [0mPOST /api/orders/saveOrder [32m201[0m 256.360 ms - 535[0m
2023-03-29 17:46:44 info: [0mGET /api/orders/getWorkOrders [32m201[0m 326.581 ms - -[0m
2023-03-29 17:47:23 info: [0mGET /api/templates/getTemplates [32m201[0m 248.299 ms - -[0m
2023-03-29 17:47:24 info: [0mGET /api/clients/getClients [36m304[0m 221.900 ms - -[0m
2023-03-29 17:50:58 info: [0mPOST /api/templates/saveTemplate [32m201[0m 240.950 ms - 66[0m
