2023-02-20 17:54:52 info: =================================
2023-02-20 17:54:52 info: ======= ENV: development =======
2023-02-20 17:54:52 info: 🚀 App listening on the port 5103
2023-02-20 17:54:52 info: =================================
2023-02-20 18:03:55 info: [0mPOST /api/logout [32m200[0m 116.053 ms - 403[0m
2023-02-20 18:04:16 info: [0mPOST /api/login [32m200[0m 139.703 ms - 585[0m
2023-02-20 18:04:18 info: [0mGET /api/clients/getClients [32m200[0m 255.201 ms - -[0m
2023-02-20 18:04:21 info: [0mPOST /api/logout [32m200[0m 71.380 ms - 403[0m
2023-02-20 18:07:54 info: [0mPOST /api/login [32m200[0m 132.006 ms - 585[0m
2023-02-20 18:07:55 info: [0mGET /api/clients/getClients [36m304[0m 218.545 ms - -[0m
2023-02-20 18:07:57 info: [0mGET /api/orders/getWorkOrders [32m201[0m 317.863 ms - -[0m
2023-02-20 18:11:09 info: [0mPOST /api/logout [32m200[0m 74.633 ms - 403[0m
2023-02-20 18:11:23 info: [0mPOST /api/login [32m200[0m 156.337 ms - 585[0m
2023-02-20 18:11:24 info: [0mGET /api/clients/getClients [36m304[0m 217.355 ms - -[0m
2023-02-20 18:11:38 info: [0mGET /api/clients/getClients [36m304[0m 235.802 ms - -[0m
2023-02-20 18:11:39 info: [0mGET /api/users/getUsers [32m200[0m 205.459 ms - -[0m
2023-02-20 18:11:44 info: [0mGET /api/clients/getClients [36m304[0m 219.489 ms - -[0m
2023-02-20 18:11:49 info: [0mGET /api/orders/getWorkOrders [32m201[0m 245.451 ms - -[0m
2023-02-20 18:12:25 info: [0mGET /api/templates/getTemplates [32m201[0m 237.016 ms - -[0m
2023-02-20 18:12:26 info: [0mGET /api/clients/getClients [36m304[0m 211.408 ms - -[0m
2023-02-20 18:22:02 info: [0mPOST /api/templates/saveTemplate [32m201[0m 212.933 ms - 66[0m
2023-02-20 18:22:02 info: [0mPOST /api/templates/saveTemplate [32m201[0m 222.379 ms - 66[0m
2023-02-20 18:22:02 info: [0mPOST /api/templates/saveTemplate [32m201[0m 222.995 ms - 66[0m
2023-02-20 18:22:03 info: [0mPOST /api/templates/saveTemplate [32m201[0m 146.062 ms - 66[0m
2023-02-20 18:22:06 info: [0mGET /api/clients/getClients [36m304[0m 231.386 ms - -[0m
2023-02-20 18:22:06 info: [0mGET /api/users/getSupervisores [32m200[0m 147.558 ms - -[0m
2023-02-20 18:22:07 info: [0mGET /api/users/getOperadores [32m200[0m 144.349 ms - -[0m
2023-02-20 18:22:07 info: [0mGET /api/orders/getNumberWorkOrders [32m201[0m 141.895 ms - 49[0m
2023-02-20 18:22:23 info: [0mPOST /api/clients/getClientById [32m200[0m 212.520 ms - 914[0m
2023-02-20 18:22:38 info: [0mGET /api/clients/getClients [36m304[0m 226.709 ms - -[0m
2023-02-20 18:22:40 info: [0mGET /api/orders/getWorkOrders [32m201[0m 265.974 ms - -[0m
2023-02-20 18:22:42 info: [0mGET /api/templates/getTemplates [32m201[0m 245.425 ms - -[0m
2023-02-20 18:22:42 info: [0mGET /api/clients/getClients [36m304[0m 218.766 ms - -[0m
2023-02-20 18:23:05 info: [0mPOST /api/templates/getTemplateByContract [32m201[0m 151.455 ms - -[0m
2023-02-20 18:23:58 info: [0mPOST /api/orders/saveOrder [32m201[0m 238.592 ms - 551[0m
2023-02-20 18:24:03 info: [0mGET /api/orders/getWorkOrders [32m201[0m 274.090 ms - -[0m
2023-02-20 18:24:50 info: [0mGET /api/templates/getTemplates [32m201[0m 224.749 ms - -[0m
2023-02-20 18:24:51 info: [0mGET /api/clients/getClients [36m304[0m 207.723 ms - -[0m
2023-02-20 18:25:47 info: [0mGET /api/clients/getClients [36m304[0m 242.246 ms - -[0m
